,Market,Credit,Capex_Supply,Capex_Supply_Manual,Capex_Supply_Macro,AIBPS,AIBPS_RA
2017-06-30,,30.0,,,,6.9230769230769225,6.9230769230769225
2017-07-31,,77.41935483870968,,,,17.866004962779154,12.394540942928039
2017-08-31,,50.0,,,,11.538461538461538,12.109181141439207
2017-09-30,,50.0,,,,11.538461538461538,13.647642679900743
2017-10-31,,47.05882352941177,,,,10.85972850678733,11.312217194570136
2017-11-30,,37.14285714285714,,,,8.57142857142857,10.323206205559146
2017-12-31,56.25,47.22222222222222,,,,32.53205128205128,17.321069453422393
2018-01-31,98.0,51.351351351351354,,,,49.54261954261953,30.215366465366458
2018-02-28,76.92307692307692,6.578947368421052,,,,31.104017440049827,37.72622942157354
2018-03-31,64.81481481481481,61.53846153846154,,,,39.129958360727585,39.925531781132314
2018-04-30,57.14285714285714,58.75,,,,35.53571428571428,35.256563362163895
2018-05-31,46.55172413793104,79.26829268292683,,,,36.19719221064889,36.95428828569692
2018-06-30,78.33333333333334,29.76190476190476,,,,36.99633699633699,36.24308116423339
2018-07-31,83.87096774193549,62.790697674418595,,,,46.74822551791794,39.980584908301275
2018-08-31,73.4375,19.318181818181817,,,,32.70323426573427,38.8159322599964
2018-09-30,77.27272727272727,55.55555555555556,,,,42.54079254079254,40.664084108148245
2018-10-31,54.41176470588235,27.17391304347826,,,,27.198504819988194,34.147510542171666
2018-11-30,74.28571428571429,70.21276595744682,,,,44.77437456160861,38.17122397412978
2018-12-31,73.61111111111111,23.958333333333336,,,,33.840811965811966,35.27123044913626
2019-01-31,55.4054054054054,53.06122448979592,,,,33.55466926895498,37.389951932125186
2019-02-28,71.05263157894737,77.0,,,,45.09716599190283,37.49754907555659
2019-03-31,78.2051282051282,67.64705882352942,,,,45.689755192017635,41.44719681762515
2019-04-30,78.75,57.69230769230769,,,,43.60207100591715,44.79633072994587
2019-05-31,78.04878048780488,37.73584905660377,,,,38.72703458529505,42.672953594409954
2019-06-30,76.19047619047619,60.18518518518519,,,,43.192918192918185,41.84067459471013
2019-07-31,70.93023255813952,60.0,,,,41.12701252236135,41.01565510019153
2019-08-31,68.18181818181819,28.571428571428573,,,,32.81718281718282,39.045704510820784
2019-09-30,67.77777777777777,38.59649122807018,,,,34.97525865946918,36.30648466633778
2019-10-31,69.56521739130434,35.34482758620689,,,,34.912351516549414,34.234930997733805
2019-11-30,80.85106382978724,21.186440677966104,,,,35.9857416294488,35.29111726848913
2019-12-31,63.54166666666666,70.0,,,,40.592948717948715,37.16368062131565
2020-01-31,57.142857142857146,72.1311475409836,,,,38.62367141055665,38.40078725265139
2020-02-29,67.0,58.064516129032256,,,,39.168734491315135,39.4617848732735
2020-03-31,38.23529411764706,74.60317460317461,,,,31.92199956905839,36.57146849031006
