date,Infra,Infra_Util_CapUtil_idx,Infra_Util_CapUtil_raw
1980-01-31,100.0,100.0,83.2987
1980-02-29,103.36811979058496,103.36811979058496,86.1043
1980-03-31,105.58844255672659,105.58844255672659,87.9538
1980-04-30,103.16139387529459,103.16139387529459,85.9321
1980-05-31,100.68368413912823,100.68368413912823,83.8682
1980-06-30,99.89387589482189,99.89387589482189,83.2103
1980-07-31,103.53066734534873,103.53066734534873,86.2397
1980-08-31,104.76057849642314,104.76057849642314,87.2642
1980-09-30,105.30260376212355,105.30260376212355,87.7157
1980-10-31,103.15118963441205,103.15118963441205,85.9236
1980-11-30,102.15273467653157,102.15273467653157,85.0919
1980-12-31,102.9709947454162,102.9709947454162,85.7735
1981-01-31,103.28876681148687,103.28876681148687,86.0382
1981-02-28,102.04889151931542,102.04889151931542,85.0054
1981-03-31,101.79534614585823,101.79534614585823,84.7942
1981-04-30,102.37758812562501,102.37758812562501,85.2792
1981-05-31,102.11119741364512,102.11119741364512,85.0573
1981-06-30,104.84773471854902,104.84773471854902,87.3368
1981-07-31,103.9620066099471,103.9620066099471,86.599
1981-08-31,101.20241972563797,101.20241972563797,84.3003
1981-09-30,99.34404738609366,99.34404738609366,82.7523
1981-10-31,99.7901527874985,99.7901527874985,83.1239
1981-11-30,99.62424383573813,99.62424383573813,82.9857
1981-12-31,100.71513721102492,100.71513721102492,83.8944
1982-01-31,100.90469599165415,100.90469599165415,84.0523
1982-02-28,98.71294509998356,98.71294509998356,82.2266
1982-03-31,98.63635326841836,98.63635326841836,82.1628
1982-04-30,98.97741501367969,98.97741501367969,82.4469
1982-05-31,97.5482210406645,97.5482210406645,81.2564
1982-06-30,96.41422975388572,96.41422975388572,80.3118
1982-07-31,95.42886023431339,95.42886023431339,79.491
1982-08-31,93.90650754453551,93.90650754453551,78.2229
1982-09-30,93.59809937009821,93.59809937009821,77.966
1982-10-31,93.92583557726593,93.92583557726593,78.239
1982-11-30,94.91048479748184,94.91048479748184,79.0592
1982-12-31,93.33651065382773,93.33651065382773,77.7481
1983-01-31,91.86265812071497,91.86265812071497,76.5204
1983-02-28,92.65090571641575,92.65090571641575,77.177
1983-03-31,94.02667748716365,94.02667748716365,78.323
1983-04-30,96.1352338031686,96.1352338031686,80.0794
1983-05-31,93.9939038664469,93.9939038664469,78.2957
1983-06-30,94.46461949586248,94.46461949586248,78.6878
1983-07-31,97.82181474620853,97.82181474620853,81.4843
1983-08-31,101.57457439311779,101.57457439311779,84.6103
1983-09-30,101.06820394555977,101.06820394555977,84.1885
1983-10-31,98.42938725334248,98.42938725334248,81.9904
1983-11-30,98.20585435306913,98.20585435306913,81.8042
1983-12-31,100.66951825178543,100.66951825178543,83.8564
1984-01-31,101.25320083026507,101.25320083026507,84.3426
1984-02-29,99.12159493485491,99.12159493485491,82.567
1984-03-31,101.58597913292763,101.58597913292763,84.6198
1984-04-30,99.51667913184721,99.51667913184721,82.8961
1984-05-31,100.54970845883551,100.54970845883551,83.7566
1984-06-30,100.33265825276985,100.33265825276985,83.5758
1984-07-31,97.71761143931418,97.71761143931418,81.3975
1984-08-31,98.88545679584436,98.88545679584436,82.3703
1984-09-30,97.58759740548172,97.58759740548172,81.2892
1984-10-31,98.02637976342969,98.02637976342969,81.6547
1984-11-30,99.02063297506444,99.02063297506444,82.4829
1984-12-31,97.02396315908892,97.02396315908892,80.8197
1985-01-31,101.79486594628729,101.79486594628729,84.7938
1985-02-28,102.78455726199809,102.78455726199809,85.6182
1985-03-31,99.20755065805349,99.20755065805349,82.6386
1985-04-30,100.1094855021747,100.1094855021747,83.3899
1985-05-31,100.60541160906473,100.60541160906473,83.803
1985-06-30,98.48809165089011,98.48809165089011,82.0393
1985-07-31,98.1241003761163,98.1241003761163,81.7361
1985-08-31,97.90080757562843,97.90080757562843,81.5501
1985-09-30,100.17971468942494,100.17971468942494,83.4484
1985-10-31,99.33504364413851,99.33504364413851,82.7448
1985-11-30,99.48522605995052,99.48522605995052,82.8699
1985-12-31,102.37134553120278,102.37134553120278,85.274
