Date,Adoption_Enterprise_Software,Adoption_Cloud_Services,Adoption_Digital_Labor,Adoption_Connectivity,Adoption_Supply,Adoption
1989-08-31,40.595,,35.444500000000005,,38.01975,38.01975
1989-09-30,40.595,,35.444500000000005,,38.01975,38.01975
1989-10-31,40.595,,34.959,,37.777,37.777
1989-11-30,40.595,,34.959,,37.777,37.777
1989-12-31,40.595,,34.959,,37.777,37.777
1990-01-31,45.407,,37.235,,41.321,41.321
1990-02-28,45.407,,37.235,,41.321,41.321
1990-03-31,45.407,,37.235,,41.321,41.321
1990-04-30,45.407,,37.178,,41.2925,41.2925
1990-05-31,45.407,,37.178,,41.2925,41.2925
1990-06-30,45.407,,37.178,,41.2925,41.2925
1990-07-31,45.407,,36.7245,,41.065749999999994,41.065749999999994
1990-08-31,45.407,,36.7245,,41.065749999999994,41.065749999999994
1990-09-30,45.407,,36.7245,,41.065749999999994,41.065749999999994
1990-10-31,45.407,,34.650000000000006,,40.0285,40.0285
1990-11-30,45.407,,34.650000000000006,,40.0285,40.0285
1990-12-31,45.407,,34.650000000000006,,40.0285,40.0285
1991-01-31,48.708,,37.419000000000004,,43.063500000000005,43.063500000000005
1991-02-28,48.708,,37.419000000000004,,43.063500000000005,43.063500000000005
1991-03-31,48.708,,37.419000000000004,,43.063500000000005,43.063500000000005
1991-04-30,48.708,,40.2595,,44.48375,44.48375
1991-05-31,48.708,,40.2595,,44.48375,44.48375
1991-06-30,48.708,,40.2595,,44.48375,44.48375
1991-07-31,48.708,,38.779,,43.7435,43.7435
1991-08-31,48.708,,38.779,,43.7435,43.7435
1991-09-30,48.708,,38.779,,43.7435,43.7435
1991-10-31,48.708,,38.316,,43.512,43.512
1991-11-30,48.708,,38.316,,43.512,43.512
1991-12-31,48.708,,38.316,,43.512,43.512
1992-01-31,51.054,,41.576,,46.315,46.315
1992-02-29,51.054,,41.576,,46.315,46.315
1992-03-31,51.054,,41.576,,46.315,46.315
1992-04-30,51.054,,39.238,,45.146,45.146
1992-05-31,51.054,,39.238,,45.146,45.146
1992-06-30,51.054,,39.238,,45.146,45.146
1992-07-31,51.054,,39.4685,,45.261250000000004,45.261250000000004
1992-08-31,51.054,,39.4685,,45.261250000000004,45.261250000000004
1992-09-30,51.054,,39.4685,,45.261250000000004,45.261250000000004
1992-10-31,51.054,,38.8185,,44.93625,44.93625
1992-11-30,51.054,,38.8185,,44.93625,44.93625
1992-12-31,51.054,,38.8185,,44.93625,44.93625
1993-01-31,57.19,,36.0075,,46.598749999999995,46.598749999999995
1993-02-28,57.19,,36.0075,,46.598749999999995,46.598749999999995
1993-03-31,57.19,,36.0075,,46.598749999999995,46.598749999999995
1993-04-30,57.19,,37.034,,47.111999999999995,47.111999999999995
1993-05-31,57.19,,37.034,,47.111999999999995,47.111999999999995
1993-06-30,57.19,,37.034,,47.111999999999995,47.111999999999995
1993-07-31,57.19,,39.140499999999996,,48.16525,48.16525
1993-08-31,57.19,,39.140499999999996,,48.16525,48.16525
1993-09-30,57.19,,39.140499999999996,,48.16525,48.16525
1993-10-31,57.19,,39.0175,,48.10375,48.10375
1993-11-30,57.19,,39.0175,,48.10375,48.10375
1993-12-31,57.19,,39.0175,,48.10375,48.10375
1994-01-31,60.394,,38.413,,49.403499999999994,49.403499999999994
1994-02-28,60.394,,38.413,,49.403499999999994,49.403499999999994
1994-03-31,60.394,,38.413,,49.403499999999994,49.403499999999994
1994-04-30,60.394,,38.342000000000006,,49.368,49.368
1994-05-31,60.394,,38.342000000000006,,49.368,49.368
1994-06-30,60.394,,38.342000000000006,,49.368,49.368
1994-07-31,60.394,,37.195,,48.7945,48.7945
1994-08-31,60.394,,37.195,,48.7945,48.7945
1994-09-30,60.394,,37.195,,48.7945,48.7945
1994-10-31,60.394,,40.385999999999996,,50.39,50.39
1994-11-30,60.394,,40.385999999999996,,50.39,50.39
1994-12-31,60.394,,40.385999999999996,,50.39,50.39
1995-01-31,65.477,,38.662,,52.069500000000005,52.069500000000005
1995-02-28,65.477,,38.662,,52.069500000000005,52.069500000000005
1995-03-31,65.477,,38.662,,52.069500000000005,52.069500000000005
1995-04-30,65.477,,39.666500000000006,,52.57175000000001,52.57175000000001
1995-05-31,65.477,,39.666500000000006,,52.57175000000001,52.57175000000001
1995-06-30,65.477,,39.666500000000006,,52.57175000000001,52.57175000000001
1995-07-31,65.477,,38.9205,,52.198750000000004,52.198750000000004
1995-08-31,65.477,,38.9205,,52.198750000000004,52.198750000000004
1995-09-30,65.477,,38.9205,,52.198750000000004,52.198750000000004
1995-10-31,65.477,,40.094,,52.7855,52.7855
1995-11-30,65.477,,40.094,,52.7855,52.7855
1995-12-31,65.477,,40.094,,52.7855,52.7855
1996-01-31,74.523,,40.3625,,57.44275,57.44275
1996-02-29,74.523,,40.3625,,57.44275,57.44275
1996-03-31,74.523,,40.3625,,57.44275,57.44275
1996-04-30,74.523,,41.0625,,57.79275,57.79275
1996-05-31,74.523,,41.0625,,57.79275,57.79275
1996-06-30,74.523,,41.0625,,57.79275,57.79275
1996-07-31,74.523,,40.028,,57.275499999999994,57.275499999999994
1996-08-31,74.523,,40.028,,57.275499999999994,57.275499999999994
1996-09-30,74.523,,40.028,,57.275499999999994,57.275499999999994
1996-10-31,74.523,,39.643,,57.083,57.083
1996-11-30,74.523,,39.643,,57.083,57.083
1996-12-31,74.523,,39.643,,57.083,57.083
1997-01-31,93.754,,39.491499999999995,,66.62275,66.62275
1997-02-28,93.754,,39.491499999999995,,66.62275,66.62275
1997-03-31,93.754,,39.491499999999995,,66.62275,66.62275
1997-04-30,93.754,,42.688,,68.221,68.221
1997-05-31,93.754,,42.688,,68.221,68.221
1997-06-30,93.754,,42.688,,68.221,68.221
1997-07-31,93.754,,41.4275,,67.59075,67.59075
1997-08-31,93.754,,41.4275,,67.59075,67.59075
1997-09-30,93.754,,41.4275,,67.59075,67.59075
1997-10-31,93.754,,41.331,,67.5425,67.5425
1997-11-30,93.754,,41.331,,67.5425,67.5425
1997-12-31,93.754,,41.331,,67.5425,67.5425
1998-01-31,109.228,,42.541,,75.8845,75.8845
1998-02-28,109.228,,42.541,,75.8845,75.8845
1998-03-31,109.228,,42.541,,75.8845,75.8845
1998-04-30,109.228,,41.952,,75.59,75.59
1998-05-31,109.228,,41.952,,75.59,75.59
1998-06-30,109.228,,41.952,,75.59,75.59
1998-07-31,109.228,,43.8215,,76.52475,76.52475
1998-08-31,109.228,,43.8215,,76.52475,76.52475
1998-09-30,109.228,,43.8215,,76.52475,76.52475
1998-10-31,109.228,,42.500499999999995,,75.86425,75.86425
1998-11-30,109.228,,42.500499999999995,,75.86425,75.86425
1998-12-31,109.228,,42.500499999999995,,75.86425,75.86425
1999-01-31,136.644,,43.9885,,90.31625,90.31625
1999-02-28,136.644,,43.9885,,90.31625,90.31625
1999-03-31,136.644,,43.9885,,90.31625,90.31625
1999-04-30,136.644,,41.9075,,89.27575,89.27575
1999-05-31,136.644,,41.9075,,89.27575,89.27575
1999-06-30,136.644,,41.9075,,89.27575,89.27575
1999-07-31,136.644,,42.982,,89.813,89.813
1999-08-31,136.644,,42.982,,89.813,89.813
1999-09-30,136.644,,42.982,,89.813,89.813
1999-10-31,136.644,,44.3285,,90.48625,90.48625
1999-11-30,136.644,,44.3285,,90.48625,90.48625
1999-12-31,136.644,,44.3285,,90.48625,90.48625
2000-01-31,156.805,,42.056000000000004,,99.43050000000001,99.43050000000001
2000-02-29,156.805,,42.056000000000004,,99.43050000000001,99.43050000000001
2000-03-31,156.805,,42.056000000000004,,99.43050000000001,99.43050000000001
2000-04-30,156.805,,46.324999999999996,,101.565,101.565
2000-05-31,156.805,,46.324999999999996,,101.565,101.565
2000-06-30,156.805,,46.324999999999996,,101.565,101.565
2000-07-31,156.805,,42.803999999999995,,99.8045,99.8045
2000-08-31,156.805,,42.803999999999995,,99.8045,99.8045
2000-09-30,156.805,,42.803999999999995,,99.8045,99.8045
2000-10-31,156.805,,44.9745,,100.88975,100.88975
2000-11-30,156.805,,44.9745,,100.88975,100.88975
2000-12-31,156.805,,44.9745,,100.88975,100.88975
2001-01-31,157.653,,42.9325,,100.29275,100.29275
2001-02-28,157.653,,42.9325,,100.29275,100.29275
2001-03-31,157.653,,42.9325,,100.29275,100.29275
2001-04-30,157.653,,47.076,,102.36449999999999,102.36449999999999
2001-05-31,157.653,,47.076,,102.36449999999999,102.36449999999999
2001-06-30,157.653,,47.076,,102.36449999999999,102.36449999999999
2001-07-31,157.653,,44.503499999999995,,101.07825,101.07825
2001-08-31,157.653,,44.503499999999995,,101.07825,101.07825
2001-09-30,157.653,,44.503499999999995,,101.07825,101.07825
2001-10-31,157.653,,45.7005,,101.67675,101.67675
2001-11-30,157.653,,45.7005,,101.67675,101.67675
2001-12-31,157.653,,45.7005,,101.67675,101.67675
2002-01-31,152.522,,46.861,,99.69149999999999,99.69149999999999
2002-02-28,152.522,,46.861,,99.69149999999999,99.69149999999999
2002-03-31,152.522,,46.861,,99.69149999999999,99.69149999999999
2002-04-30,152.522,,43.0515,,97.78675,97.78675
2002-05-31,152.522,,43.0515,,97.78675,97.78675
2002-06-30,152.522,,43.0515,,97.78675,97.78675
2002-07-31,152.522,,44.181,,98.35149999999999,98.35149999999999
2002-08-31,152.522,,44.181,,98.35149999999999,98.35149999999999
2002-09-30,152.522,,44.181,,98.35149999999999,98.35149999999999
2002-10-31,152.522,,42.516,,97.51899999999999,97.51899999999999
2002-11-30,152.522,,42.516,,97.51899999999999,97.51899999999999
2002-12-31,152.522,,42.516,,97.51899999999999,97.51899999999999
2003-01-31,154.983,,44.605,,99.794,99.794
2003-02-28,154.983,,44.605,,99.794,99.794
2003-03-31,154.983,,44.605,,99.794,99.794
2003-04-30,154.983,,45.459500000000006,,100.22125,100.22125
2003-05-31,154.983,,45.459500000000006,,100.22125,100.22125
2003-06-30,154.983,,45.459500000000006,,100.22125,100.22125
2003-07-31,154.983,,47.067,,101.025,101.025
2003-08-31,154.983,,47.067,,101.025,101.025
2003-09-30,154.983,,47.067,,101.025,101.025
2003-10-31,154.983,,44.64,,99.8115,99.8115
2003-11-30,154.983,,44.64,,99.8115,99.8115
2003-12-31,154.983,,44.64,,99.8115,99.8115
2004-01-31,166.268,,42.0775,,104.17275000000001,104.17275000000001
2004-02-29,166.268,,42.0775,,104.17275000000001,104.17275000000001
2004-03-31,166.268,,42.0775,,104.17275000000001,104.17275000000001
2004-04-30,166.268,,45.2885,,105.77825,105.77825
2004-05-31,166.268,,45.2885,,105.77825,105.77825
2004-06-30,166.268,,45.2885,,105.77825,105.77825
2004-07-31,166.268,,44.649,,105.4585,105.4585
2004-08-31,166.268,,44.649,,105.4585,105.4585
2004-09-30,166.268,,44.649,,105.4585,105.4585
2004-10-31,166.268,,44.474000000000004,,105.37100000000001,105.37100000000001
2004-11-30,166.268,,44.474000000000004,,105.37100000000001,105.37100000000001
2004-12-31,166.268,,44.474000000000004,,105.37100000000001,105.37100000000001
2005-01-31,178.634,,45.636,,112.13499999999999,112.13499999999999
2005-02-28,178.634,,45.636,,112.13499999999999,112.13499999999999
2005-03-31,178.634,,45.636,,112.13499999999999,112.13499999999999
2005-04-30,178.634,,43.604,,111.119,111.119
2005-05-31,178.634,,43.604,,111.119,111.119
2005-06-30,178.634,,43.604,,111.119,111.119
2005-07-31,178.634,,45.4315,,112.03275,112.03275
2005-08-31,178.634,,45.4315,,112.03275,112.03275
2005-09-30,178.634,,45.4315,,112.03275,112.03275
2005-10-31,178.634,,44.2645,,111.44924999999999,111.44924999999999
2005-11-30,178.634,,44.2645,,111.44924999999999,111.44924999999999
2005-12-31,178.634,,44.2645,,111.44924999999999,111.44924999999999
2006-01-31,189.544,,46.214,,117.879,117.879
2006-02-28,189.544,,46.214,,117.879,117.879
2006-03-31,189.544,,46.214,,117.879,117.879
2006-04-30,189.544,,44.68,,117.11200000000001,117.11200000000001
2006-05-31,189.544,,44.68,,117.11200000000001,117.11200000000001
2006-06-30,189.544,,44.68,,117.11200000000001,117.11200000000001
2006-07-31,189.544,,44.743,,117.1435,117.1435
2006-08-31,189.544,,44.743,,117.1435,117.1435
2006-09-30,189.544,,44.743,,117.1435,117.1435
2006-10-31,189.544,,46.878,,118.21100000000001,118.21100000000001
2006-11-30,189.544,,46.878,,118.21100000000001,118.21100000000001
2006-12-31,189.544,,46.878,,118.21100000000001,118.21100000000001
2007-01-31,206.39,,47.164500000000004,,126.77725,126.77725
2007-02-28,206.39,,47.164500000000004,,126.77725,126.77725
2007-03-31,206.39,,47.164500000000004,,126.77725,126.77725
2007-04-30,206.39,,46.9635,,126.67675,126.67675
2007-05-31,206.39,,46.9635,,126.67675,126.67675
2007-06-30,206.39,,46.9635,,126.67675,126.67675
2007-07-31,206.39,,47.953,,127.1715,127.1715
2007-08-31,206.39,,47.953,,127.1715,127.1715
2007-09-30,206.39,,47.953,,127.1715,127.1715
2007-10-31,206.39,,47.981,,127.18549999999999,127.18549999999999
2007-11-30,206.39,,47.981,,127.18549999999999,127.18549999999999
2007-12-31,206.39,,47.981,,127.18549999999999,127.18549999999999
2008-01-31,223.833,,45.7745,,134.80375,134.80375
2008-02-29,223.833,,45.7745,,134.80375,134.80375
2008-03-31,223.833,,45.7745,,134.80375,134.80375
2008-04-30,223.833,,49.0455,,136.43925,136.43925
2008-05-31,223.833,,49.0455,,136.43925,136.43925
2008-06-30,223.833,,49.0455,,136.43925,136.43925
2008-07-31,223.833,,47.5225,,135.67775,135.67775
2008-08-31,223.833,,47.5225,,135.67775,135.67775
2008-09-30,223.833,,47.5225,,135.67775,135.67775
2008-10-31,223.833,,46.78,,135.3065,135.3065
2008-11-30,223.833,,46.78,,135.3065,135.3065
2008-12-31,223.833,,46.78,,135.3065,135.3065
2009-01-31,226.045,,48.3125,,137.17874999999998,137.17874999999998
2009-02-28,226.045,,48.3125,,137.17874999999998,137.17874999999998
2009-03-31,226.045,,48.3125,,137.17874999999998,137.17874999999998
2009-04-30,226.045,,50.9125,,138.47875,138.47875
2009-05-31,226.045,,50.9125,,138.47875,138.47875
2009-06-30,226.045,,50.9125,,138.47875,138.47875
2009-07-31,226.045,,49.0345,,137.53975,137.53975
2009-08-31,226.045,,49.0345,,137.53975,137.53975
2009-09-30,226.045,,49.0345,,137.53975,137.53975
2009-10-31,226.045,,48.1205,,137.08275,137.08275
2009-11-30,226.045,,48.1205,,137.08275,137.08275
2009-12-31,226.045,,48.1205,,137.08275,137.08275
2010-01-31,226.384,,45.1105,,135.74725,135.74725
2010-02-28,226.384,,45.1105,,135.74725,135.74725
2010-03-31,226.384,,45.1105,,135.74725,135.74725
2010-04-30,226.384,,45.921,,136.1525,136.1525
2010-05-31,226.384,,45.921,,136.1525,136.1525
2010-06-30,226.384,,45.921,,136.1525,136.1525
2010-07-31,226.384,,46.5485,,136.46625,136.46625
2010-08-31,226.384,,46.5485,,136.46625,136.46625
2010-09-30,226.384,,46.5485,,136.46625,136.46625
2010-10-31,226.384,,45.915,,136.1495,136.1495
2010-11-30,226.384,,45.915,,136.1495,136.1495
2010-12-31,226.384,,45.915,,136.1495,136.1495
2011-01-31,249.756,,44.963499999999996,,147.35975,147.35975
2011-02-28,249.756,,44.963499999999996,,147.35975,147.35975
2011-03-31,249.756,,44.963499999999996,,147.35975,147.35975
2011-04-30,249.756,,46.148,,147.952,147.952
2011-05-31,249.756,,46.148,,147.952,147.952
2011-06-30,249.756,,46.148,,147.952,147.952
2011-07-31,249.756,,46.1535,,147.95475,147.95475
2011-08-31,249.756,,46.1535,,147.95475,147.95475
2011-09-30,249.756,,46.1535,,147.95475,147.95475
2011-10-31,249.756,,46.542500000000004,,148.14925,148.14925
2011-11-30,249.756,,46.542500000000004,,148.14925,148.14925
2011-12-31,249.756,,46.542500000000004,,148.14925,148.14925
2012-01-31,272.061,,47.476,,159.7685,159.7685
2012-02-29,272.061,,47.476,,159.7685,159.7685
2012-03-31,272.061,,47.476,,159.7685,159.7685
2012-04-30,272.061,,47.5515,,159.80624999999998,159.80624999999998
2012-05-31,272.061,,47.5515,,159.80624999999998,159.80624999999998
2012-06-30,272.061,,47.5515,,159.80624999999998,159.80624999999998
2012-07-31,272.061,,46.0785,,159.06975,159.06975
2012-08-31,272.061,,46.0785,,159.06975,159.06975
2012-09-30,272.061,,46.0785,,159.06975,159.06975
2012-10-31,272.061,,47.3325,,159.69674999999998,159.69674999999998
2012-11-30,272.061,,47.3325,,159.69674999999998,159.69674999999998
2012-12-31,272.061,,47.3325,,159.69674999999998,159.69674999999998
2013-01-31,285.584,,48.0875,,166.83575,166.83575
2013-02-28,285.584,,48.0875,,166.83575,166.83575
2013-03-31,285.584,,48.0875,,166.83575,166.83575
2013-04-30,285.584,,46.9325,,166.25825,166.25825
2013-05-31,285.584,,46.9325,,166.25825,166.25825
2013-06-30,285.584,,46.9325,,166.25825,166.25825
2013-07-31,285.584,,48.432,,167.008,167.008
2013-08-31,285.584,,48.432,,167.008,167.008
2013-09-30,285.584,,48.432,,167.008,167.008
2013-10-31,285.584,,48.8735,,167.22875,167.22875
2013-11-30,285.584,,48.8735,,167.22875,167.22875
2013-12-31,285.584,,48.8735,,167.22875,167.22875
2014-01-31,303.652,,46.5905,,175.12125,175.12125
2014-02-28,303.652,,46.5905,,175.12125,175.12125
2014-03-31,303.652,,46.5905,,175.12125,175.12125
2014-04-30,303.652,,48.966499999999996,,176.30925,176.30925
2014-05-31,303.652,,48.966499999999996,,176.30925,176.30925
2014-06-30,303.652,,48.966499999999996,,176.30925,176.30925
2014-07-31,303.652,,49.263,,176.45749999999998,176.45749999999998
2014-08-31,303.652,,49.263,,176.45749999999998,176.45749999999998
2014-09-30,303.652,,49.263,,176.45749999999998,176.45749999999998
2014-10-31,303.652,,47.485,,175.5685,175.5685
2014-11-30,303.652,,47.485,,175.5685,175.5685
2014-12-31,303.652,,47.485,,175.5685,175.5685
2015-01-31,316.26,,49.583999999999996,,182.922,182.922
2015-02-28,316.26,,49.583999999999996,,182.922,182.922
2015-03-31,316.26,,49.583999999999996,,182.922,182.922
2015-04-30,316.26,,49.62,,182.94,182.94
2015-05-31,316.26,,49.62,,182.94,182.94
2015-06-30,316.26,,49.62,,182.94,182.94
2015-07-31,316.26,,49.3225,,182.79125,182.79125
2015-08-31,316.26,,49.3225,,182.79125,182.79125
2015-09-30,316.26,,49.3225,,182.79125,182.79125
2015-10-31,316.26,,47.757,,182.0085,182.0085
2015-11-30,316.26,,47.757,,182.0085,182.0085
2015-12-31,316.26,,47.757,,182.0085,182.0085
2016-01-31,347.91,,49.6285,,198.76925,198.76925
2016-02-29,347.91,,49.6285,,198.76925,198.76925
2016-03-31,347.91,,49.6285,,198.76925,198.76925
2016-04-30,347.91,,49.058499999999995,,198.48425,198.48425
2016-05-31,347.91,,49.058499999999995,,198.48425,198.48425
2016-06-30,347.91,,49.058499999999995,,198.48425,198.48425
2016-07-31,347.91,,49.650000000000006,,198.78000000000003,198.78000000000003
2016-08-31,347.91,,49.650000000000006,,198.78000000000003,198.78000000000003
2016-09-30,347.91,,49.650000000000006,,198.78000000000003,198.78000000000003
2016-10-31,347.91,,50.548500000000004,,199.22925,199.22925
2016-11-30,347.91,,50.548500000000004,,199.22925,199.22925
2016-12-31,347.91,,50.548500000000004,,199.22925,199.22925
2017-01-31,382.945,,49.937000000000005,,216.441,216.441
2017-02-28,382.945,,49.937000000000005,,216.441,216.441
2017-03-31,382.945,,49.937000000000005,,216.441,216.441
2017-04-30,382.945,,49.972500000000004,,216.45875,216.45875
2017-05-31,382.945,,49.972500000000004,,216.45875,216.45875
2017-06-30,382.945,,49.972500000000004,,216.45875,216.45875
2017-07-31,382.945,,51.771,,217.358,217.358
2017-08-31,382.945,,51.771,,217.358,217.358
2017-09-30,382.945,,51.771,,217.358,217.358
2017-10-31,382.945,,51.916,,217.4305,217.4305
2017-11-30,382.945,,51.916,,217.4305,217.4305
2017-12-31,382.945,,51.916,,217.4305,217.4305
2018-01-31,422.777,,51.198,,236.98749999999998,236.98749999999998
2018-02-28,422.777,,51.198,,236.98749999999998,236.98749999999998
2018-03-31,422.777,,51.198,,236.98749999999998,236.98749999999998
2018-04-30,422.777,,50.812999999999995,,236.795,236.795
2018-05-31,422.777,,50.812999999999995,,236.795,236.795
2018-06-30,422.777,,50.812999999999995,,236.795,236.795
2018-07-31,422.777,,51.712,,237.2445,237.2445
2018-08-31,422.777,,51.712,,237.2445,237.2445
2018-09-30,422.777,,51.712,,237.2445,237.2445
2018-10-31,422.777,,51.0045,,236.89075,236.89075
2018-11-30,422.777,,51.0045,,236.89075,236.89075
2018-12-31,422.777,,51.0045,,236.89075,236.89075
2019-01-31,447.351,,53.868,,250.6095,250.6095
2019-02-28,447.351,,53.868,,250.6095,250.6095
2019-03-31,447.351,,53.868,,250.6095,250.6095
2019-04-30,447.351,,53.1175,,250.23425,250.23425
2019-05-31,447.351,,53.1175,,250.23425,250.23425
